TableVer 1000000913
000 _TableAll.zip 83685487 BB0FD7B3A95BEB3D68C09BFB4697C731
426 LoadingTipBundle.db.zip 3611 1DBE658EF7B33DCE237196719063C991 6A5D7D7C0593A9FC87C9C3DCCAB037A3
427 LoadingTipImage.db.zip 3204 7C6E5BF161F110F825D6F9A6A8F81877 7E25F097469D982B16431ADAA17C72C0
428 LoadingTipText.db.zip 24187 F691050327E258AD0B59CBF059F711B9 6F86860A5E39816F54FDEF29BEBF81BA
429 LobbyAlert.db.zip 1751 C45F10F950D996986BD89B476FC7EA18 38C906FF6D01D897EA24859EEE0EDB96
430 LobbyPlayerSpawn.db.zip 364 0F293A3EAEC64AE77137270A1B83E2BF AF91F7B4124AED43C4D207AC8A487691
431 LobbyPopupEvent.db.zip 434 923CBD1CC09CB311DBECDEE2EE61D449 69DC403B77663E7859C4BC47CA9A80A8
432 LobbySpawn.db.zip 1197 F415530F7472F22EC21E1583C2C5E223 53FF82E26A9402E631F8980412A07ECE
433 LocalPush.db.zip 1186 3790E188F65FED5F36AC91E94ADDB168 18D11FD64283F22670878E849CD1D5D0
434 LocalPushGroup.db.zip 296 31C0CB0D3384B2DE431D0D3F7231FB83 589D573F0FA3D6FB055DCED80872319A
435 MainMenuManage.db.zip 12236 2C8DE9D8342E4E76A5A684CA6E00CC77 9C0E04535352D72405E072A15E543BB6
436 MainMenuResourceGroup.db.zip 1292 3E74B3A7F47AAD307A399D60A7B9189B 46448CDFD2E031707809602DD2487A52
437 MigrationReward.db.zip 4996 1B0DB7C82112E299B3A39A5E0E319977 25083898B3A34D024021B0E00018227F
438 MigrationRewardGroup.db.zip 5186 F9155517303EE2CBCFFF7C8A6384CD61 52A5542DABA2252868E206215A6C03F3
439 MineTeamLv.db.zip 1680 FE26256B7EB8BB2FE26A13096B9103F5 2EFF3269E30F90982121FD8FB479ED98
440 Miss.db.zip 14865 3F076C8B9EF6D40B1076F04E872A8CFB 8DA0EAF0CE849384FDBC6582F16DF111
441 MissionPointTotal.db.zip 10185 19015E373E380BC8B7EEB6CC9DF3BF48 A730863604E814A81E15E80C614717C4
442 MissionSelectGroup.db.zip 1556 AD0B3B17E4381681FF9B0C96D5E19641 42427429D3CD6C0B8B9F347BA4A26152
443 MissionStoryMode.db.zip 469 130E0E81B328E978DD4016D09D83DE3C 7461622EC51C0A6625AA2D1C335B4F4F
444 MissStory.db.zip 109992 C6D3BAB0F44CA55631BDDC98AF10887E F76A08D9F69C157A78941EB1B17CEC9E
445 MissStoryChap.db.zip 31180 26892E303AC388A1C7C402151A87A82F 66A51A2FE7238E87DF12EC90DCB7571F
446 MonarchCorridor.db.zip 1207 7956B26F3EB4B6497F109046F7D88464 FBD09D0A0367DB6004C64BB728EFC211
447 MonarchCorridorPenalty.db.zip 3330 579F6130D1F1B330E8FB13C03BAA654A FEBBE159696ECC4F20D4D5AA50CF1B24
448 MonarchCorridorReward.db.zip 500 E4F4C573C7AFAAFCEDB5AC4B5C6D43BE 0AC88C6F4B5B6BEF9FC09F87A12B8F78
449 MonarchCorridorStage.db.zip 1593 5A455E2C7F76FD97797FB3DE2B07FAD2 79AFB98D04BB586D41C232CD9C0E8263
450 MonCodexMain.db.zip 1758 021B91AD39591C725671912D2ADF8DA6 E7CF5739F52B3C03758CD14237BF3E11
451 MonCodexReward.db.zip 12804 5CC76C2F3D4ACD677B94897740073EA0 DB28F886BDBE4F95C17838AC7E9C8A62
452 MonCodexSub.db.zip 7481 4A3A2538FB0078105CA10798D4C5242E E4EA3F6038A463B9C28860F2AC2C4AAE
453 MonsterGathering.db.zip 316 7B6FC1F85EF87F1E228CDAC08A33D3BE D790D75916770CBD06C1A678BF0A875F
454 MonsterGatheringOption.db.zip 282 21C5B690679CC7F9CC2BC52F6D87CFFE 4F4B1752E6385D784C40673AF838B812
455 MonsterGatheringOptionGroup.db.zip 285 D68C5862BD8676D36AD58186BB8DF818 ABD357C9A44D02C28E0675C7173149D4
456 MonsterGatheringReward.db.zip 274 C275D26BA355DF0F454E28551DD682A7 3BAA57246C024A5AE88F32851CFA2C70
457 MoveTarget.db.zip 52383 2E9BC8BB329CB673FDD76EDD34A4FF9B E8810F8BCA7F8EE75B86D4C2D4A2F30D
458 MultiplePlaySet.db.zip 719 4B07B4EB8D157C5D0085D0F7DC9CA5A2 55517DA4D885D995319E1E491576A560
459 NewbieProtocol.db.zip 805 80780B1B11EAADCBF9174496D648D470 4D822DA0881701C6897C18AEA924D76F
460 NewbieProtocolStageGroup.db.zip 961 D599327615423979FD812738148E0ABA 028C5C6D87992772DE1A9264C35EAA68
461 NpcInteractionMenuManage.db.zip 2499 5DD291685E507A6944C904EA0C037012 69795B56ECBFBDB62A052862255C0D65
462 NpcInterMenu.db.zip 1641 7F0F8AB2CC50A0F14865A1E7B0E780F5 917486BB5E00A73513B99E6054666764
463 NpcLobbyDialog.db.zip 136205 9FD30990545F14F38BF9345B7000E131 A708A161D3D4FFC4CD85784F7F6E4614
464 NpcLobbyDialogGroup.db.zip 30327 9356C2F972BF0FBCB1B5DAC19F790268 64ABEFFB3F9FC785F394280FF71A1672
465 NpcSpawn.db.zip 6330 0434A4C936823363DDDC698B9FDF204B 2DB171AC4BB7B1675B5FFF07A8F99FD1
466 NpcSpeech.db.zip 1413 80D2356D7E9D84A31EAC05125D95D4F1 9D01C01B99CE296A3CBF4DD64AA0B1E1
467 NPromotionCode.db.zip 442 C166BAB16A60CFEFF2ED797C95BC1FCC 10801BECBF01CF90B7982E2B0AA9A5EC
468 NPromotionCodeReward.db.zip 469 C1BB65A155E34E298249F48B101CBE79 813DF0E777FE046D5F3822571C65A2DB
469 OnceCompAccExp.db.zip 288967 B6960D6DB747624D85FECB38C7E7A06D 9A84AEBAA8B4BFF0E76D1C382F657518
470 OnceCompAchieveMedalItem.db.zip 391625 ABB23FF07A4B1EF2E8318B1897A2E2C9 A83E14E043322B8E623A21192F6FC40F
471 OnceCompDungeonReward.db.zip 4256418 D077B164BAC18610E24AC7CBE29623B1 8428D6A0211527C12512B49E464CEC98
472 OnceCompRaidReward.db.zip 1708968 BCC769DA2F97DB94A871C9293E3CCF31 AF92B7481FE2145CC55CC90F28857687
473 OtherWorldBattle.db.zip 12854 5ABAD07CC5F461159B84E4CE2A3A5E07 BECA1A94CC94BDC74C488D0F3B5332B2
474 OtherWorldDungeon.db.zip 14541 CA8C2B0274F4A8019CAD51580E9268AE A746F2383B49DCAAD4D87657DCECD6B6
475 OtherWorldMain.db.zip 795 62975CCC4B163A1C262C849EFE5FE5AD 9F74A31CEC45725350B46B812B5C44D8
476 OtherWorldRanking.db.zip 285 84F607657C50BC6CC163C68696C0C118 1B28B6C0064F3AE09805833BAA258B07
477 OtherWorldShop.db.zip 1715 D25A9DCE2C3161B1FBB51DE053077D79 E56220A23C6E599FFABB332264C308BA
478 PassMiss.db.zip 21929 EB2B824371F0836AA949B887285CC954 A5790E413ABC754F1A2EDE04DB62C762
479 PCRune.db.zip 236044 E927B2874244DFFDF8F3BD611C33C110 31E14F4C7644DE2B8FB165691794A619
480 Penalty.db.zip 26468 79E26DC62DEBBB814C3F29665444845C E4E7ADCD43E1C091D31253A8D9BDCDDC
481 PenaltyFix.db.zip 9295 2CEB9C8858A0060A00C8CD0832A32AA1 E6E00B498FC5D55B1BACEA2388588AC8
482 PenaltyGroup.db.zip 457 886A9DF2D5917D48A290F1D3C98789CA A641AD308EBFF712E0951B1825BDF76F
483 PenaltyLevel.db.zip 847 2292961CAADA07FA8E48D2917E159B77 378FD9B89180895D8F87FCC33E469094
484 PresetTag.db.zip 880 BFE1D77D799A568F26EDFF2A02856C3F 616E1E3013DA7A2C4E84E666BB4FD9D1
485 PresetTagRecommand.db.zip 1338 072DFD69605AC4B9C1968FDCCC17AD56 4C03578638AFD92E1DEBDB0F7DE27F95
486 ProfileRecord.db.zip 3737 D4108A0F7A9AD01416D19EA240C345D1 EE5BF8CB179615DE247D49275C1D6CB0
487 ProhibitedNickName.db.zip 122888 D33EC8E353DF84C3D38218A1682267B5 0DF0AF24E2CCA0A5CF84197913AFFF50
488 ProhibitedWords.db.zip 450544 FB53D634522EBCE2D0F8453F07435277 EAFBA7F3BFAF292FA1D74B6844DFD78D
489 PvpBotSquad.db.zip 3953 8FEA458F2E5340D4DA99D19594D4118F D2B09836DC54C14C33B86090708E3AB9
490 PvpBotStat.db.zip 20784 9BDE8C9BBE38D3C2893CDD5A35145555 A62C590DC86ADAC967F9AC2A09A4F16E
491 PvpCard.db.zip 2290 DFA20A543695B5D499305E3651D74B41 17D6E11F5F8F99DFBD294D1B7A20E7B9
492 PvpDungeon.db.zip 432 60AFB3460BBC9AB90CA0D1AE12F865E9 D176178B9E8D5FD2E58E134ACBFF033E
493 PvpElementalAffinity.db.zip 471 8D269DDC7EEC87B2BFB0B53A2C09ADD4 46B2E21899E8BC2F93F3C8537DFCD09A
494 PvpHunter.db.zip 1457 E7FDA538DE5DF60B01D5CD6E1FF813FE 64BB8E9F9A0B3CCD4E0BA3ECC7B6231A
495 PvpHunterBot.db.zip 1102 D40526117D64B3CFFF4A7C85B752A688 EF6181CFFAD4A5406EC052FCFD73E23E
496 PvpMpRecoveryByTime.db.zip 439 B0B0B517E68B89F55F8243DC9DB2507A 26915C9BBCEF16D603E047AEC9D30BB6
497 PvpObject.db.zip 475 5029DD82F0E6CF505B06B0AA97E8B841 339278DB9B0690C890E16C5376B1E541
498 PvpPage.db.zip 457 87F8C48594F3F345E4FF87861CF7645F 71A8C46DD25CB2206EE4215FB04F3CEF
499 PvpScoreGroup.db.zip 538 C1104FC3B0F7DA88AC24BB37FD651878 7C6F7239E22BF41E3F651784B93CBA41
500 QuestTask.db.zip 239771 E4F8F027FE201667810EAC7A610ED0D6 9471DBCC5EBE79F5A8B9859D095C273B
501 RageReference.db.zip 20444 40397C9C2CAFA92E45AA9AF86D7DCDD0 E270E4A7D1991CA0E587E6CC9E20AA91
502 RaidBlessGrade.db.zip 1994 1BB18615599199B9DCA6BAA391F60DA6 B088FBBF0DDF682F83BACA914B06D98B
503 RaidBlessReroll.db.zip 714 AF5B51E6A8C1C096EB8A05B6B0627DE0 CB2F2794DF5B7185E944157795F0DB63
504 RaidDungeon.db.zip 1865 54E053FD3827CD1115C41D4120142383 593207B5C820058D72B26829E3EEFA73
505 RaidLevel.db.zip 9333 98F27D0988F719887DB7666B47C9CE34 7190174A3A341E792FEE6B27A9B09EAF
506 RaidMain.db.zip 1155 64CCCEE3C8E96E82E7D720274434F2BF 8F6BAA3C47D678DC1EDEB0E29FAAA23E
507 RaidMainGroup.db.zip 550 599CB4653FABBDA43999E301FA95378B 1888C5694F73C9AC984FCF3B17C6AD12
508 RaidPlayCount.db.zip 808 1EB590AE0C00A138BE980569C027B9DD A1D8AD844275F9EACFC2B9B11CE0FEAA
509 RaidReplica.db.zip 1019 F53A819BB7B2146BF5AF71681E6A7528 0EF7912D6E3C99E6474BC47CCBE8BD93
510 RaidReplicaLevel.db.zip 4756 396228F783C81B6705AF6985DBBF7FAD E1342C2B583B98DD5E642867E1EA700E
511 RaidReplicaTrait.db.zip 6205 F7C62B256DD1D1310A14AA0CBBD700A3 69F8B3B0DBD5E48614F5EA9534EB2D12
512 RaidReplicaTraitBuff.db.zip 4797 DC9909A893F71FBB0B6D23B1EBDC2AD2 0D13F8551A16283BDBA2775FFA1D6D9A
513 RaidSelectionInfo.db.zip 6962 08492AD8C6F2C856C75C128CF761B154 376E2E4F162F731F918E7C71ACA43CB2
514 RandomBuff.db.zip 10115 A37F2E05525DC5507A4AD5BAFC432B74 A029D6BD574E7568A405A7DB4538C3D5
515 RandomizeMonsterGroup.db.zip 40148 0F3A7D5C7FB7AA608017B98D01642A8A ACA1672636F1AB727747F11D5179F880
516 RandomizeMonsterSpawn.db.zip 11393 04433BF06C265C58058D2AEB0F8521B0 33D04382D235B02207C2981BD8B73607
517 RandomizeMonsterSpawnLogic.db.zip 12766 0A1D09639E510478149C668620A3FB29 EF3A2A78E18552C55FC170905C03F294
518 RandomMainOption.db.zip 521130 DCA7F88B66703D55E1DE509EE2369AAA 32F86A0E46BC5C5D0D2A753CC0304023
519 RandomOption.db.zip 171143 CF03ED3CA386CCA2219F709EB42483E2 EDD2D92D23E96446E487625A242A9BC8
520 RandomShop.db.zip 1849 9322C3BCC1729ABD36FC941CB11497F1 7E6FFD097CE1866CB8072EF1F2DDF0C4
521 RandomShopList.db.zip 17272 512B05C254D9A4037DAEBB0C0C7FE71C DA9AEEB2F8BD7C112BCEF9B6625B1EF3
522 RankContentsTitle.db.zip 915 12B986D0B71C9C9DF538C8D2107E537B 8EBAF65ED3EDD738E425E33A76363A05
523 RankGroup.db.zip 1265 314363941CF0B82462AAFD5CE7D6A0AF FC5AB8361FCA7A953C68429C03D7184F
524 RankReward.db.zip 17988 36E7D2F39DA132F6C5FA3079021372C6 98EBE64DCDF2B38510121CFE990EF9C5
525 RapidGrowth.db.zip 5631 86B91C36C56A166485688332813ABEE4 6CAB2C836AEFE6F7ACC06B8C41227F96
526 RapidGrowthSub.db.zip 2296 306EBB6FA09F96B896EF7E63980545CD 5277B3252115717978DC544B9EB05325
527 RecommandSquardEmblem.db.zip 427 B9A0B86E7A95D7863194DD9A3A41761F B12D28CD3B8ED8F8E01E891FDE43A1C1
528 RecommandSquardHunter.db.zip 9067 6CE82E233FDC5F0B19436132570D7FD7 0B8892890594B092C8666629D16C566F
529 RecommandSquardSJW.db.zip 985 6EC13A211F23CA903B667EF2010A57F2 431289079973A7C6FD7107DFB2F6A0AB
530 RecordReward.db.zip 31817 D4854408B65C3BF780B392F2E85C2CBA 8C84D6EA4836688F61958D0052DAE283
531 Reward.db.zip 1009176 FCA05E8439EEC45B40B1B98449064B73 5340486044246135C25BB8C56C72D8A9
532 RewardBoost.db.zip 8378 E50C5B59E6623741421AE99E985B77AE 1A22851DF9AF6814E62203C2ADF32577
533 RewardDisplay.db.zip 13903 4185095A0FE06126938D7C8080635EDD 33945736C51C1AD9F54BC8EB398B3355
534 RewardFixedArtifact.db.zip 7120 3E48FC91883E362644BED8A7005776D1 0A3CD9299B979043BA48671914E6700D
535 RewardFixedCore.db.zip 1944 FB0ACA92BF2E9C5345ACD2FC61EA16FB 4D7BC34D617FCA3C7044639FE8B6EE4C
536 RewardFixedRelic.db.zip 261 D9ACAEAC35926FA509C20E049EA005C9 AEBF8F3DA976533A8A3739E5C1A07C1F
537 RewardGroup.db.zip 734223 B916ED9EEAE7B83C0F3DCD2F2F845211 AEA9415267BDF668AE565B7CCBEAA380
538 RewardHunterBonus.db.zip 286 40C8F34E89AAE94BB241ACE84DC4346A C5FE611C042E3C5B263347970E03D395
539 RewardShadowSoldier.db.zip 546 CB9AF95562E5A9B0D8F44F59949F3B9F 4DE29E5D7BDC1CAEC56FB84D62E49472
540 RewardSubscribeMileage.db.zip 506 1F24B54BF76518FB05AE5867E72BA77A 1E706D010F5DC370EA603A1FD7EF9ABE
541 RewardSubscribeSelect.db.zip 2334 6E2AD73094F43A6EB231FC5E4D982028 C2990AE321BFF119A9BD12D01942058E
542 RhythmNote.db.zip 17534 1B2800C966073D20BB535641AC8016C4 AA536251C6796640D8339386CF98B81E
543 SeasonBuff.db.zip 463 3E3940D5FF1701637B8AAC4B83661FA9 29DF8342548E3A83AD324ED0C81FBA89
544 SeasonBuffHunter.db.zip 379 493BC7A5A877BE1EFD8E328051B185B9 65D95ECE087C8E1A84DD11ED3DC4A39A
545 SeasonPass.db.zip 7148 6B7F5F4F8E5684B45816115A2C66DE2C E159F0D93BD6E0327E25E15490AC2C9B
546 SeasonPassStep.db.zip 51298 8D75F9817BD2336F3B418CE497EDAA49 03DB8F01ACFC0D603881754CB4C8B0EB
547 SelectBox.db.zip 99772 4D746D88CFD481252BA8F614ADE00E0D 36D912A095B23847C86FA62B39A6B4E1
548 ShadowGuardRank.db.zip 846 28F146C1779E9723A1DBD25461D039CB 669A6C78660BF912FCA2DBE2C81917FA
549 ShadowGuardTask.db.zip 2922 5544EAEC7D37CF80DEA946C9AB300AB9 9440F6BA151D56ECDB6724A11BDFD901
550 ShadowGuardTaskLevel.db.zip 965 6AFC5EE0FA4ED60A5FD14306442B4E8F AE50E319172886A4E5AC5186C540BB7F
551 ShadowGuardTaskReward.db.zip 6270 C5560B09494DDA1FA39EAFC90F9CBC41 B7FC421A9E1844015733E337FD79A4A1
552 ShopAttendance.db.zip 1189 83E0B4FC666F2F00BCA5F5726F0E12B3 30F932011DA51F8A8939EBECBC38155E
553 ShopAttendanceReward.db.zip 4073 1AD5D3CEDBCCA57422D90124178E3334 44C9ED03C59E65EB2601C8070EDCE4E6
554 ShopBanner.db.zip 606 E152BAB9EFFC7B85BBDB6264BF60D3C0 0D4E93865E201D558EB4B4236554BC21
555 ShopCustomManage.db.zip 353 EA3FA4DED88619A04B7BA4D883D3A20A FEA449AFB0295E054728D3288BEB31D3
556 ShopGoods.db.zip 178048 742246067ED30C962867F7185397FD7F DFB12575620D6A71BCDCB73A1B780834
557 ShopGoodsManage.db.zip 96492 965DE3FE3C69C10EC40C06BD54971E34 45383FB26BB4859EB85818B377508ECE
558 ShopGoodsPopup.db.zip 1263 C7975C891EDB0AC571EC06D573DD60A2 F5313250CFBA166278BBD952B364E9D3
559 ShopGoodsPopupGroup.db.zip 425 A97AFC02AF4796A38543EA084C1C2AEC 1BBB06F31E255D481D2F7B9FD3721D75
560 ShopGoodsPopupList.db.zip 4723 C533024464DCEAA2204439FE16FBF548 6300DCB1810E02946B7B5E7D59936C33
561 ShopGoodsSlot.db.zip 218550 E76EC88AFB3A3904FA0C97CE4CEB2D4F 9BC3BE172C95F5F88AE708C23422A38E
562 ShopGoodsTag.db.zip 1555 A95CF4983AAEA7C6D16ECA150066337F 492506A2BF3B5DE10BC548CB61C97AB4
563 ShopMain.db.zip 767 4C07C1A1D0336355572CF7E2750CAE87 B1BF209AD42DDB84EE65598CA68B77D2
564 ShopPersonalCondition.db.zip 2007 788155C3B032BC15884BD463DEC9A7CE 16765E46188F7A72C46ABFA7C66D17F9
565 ShopPersonalGroup.db.zip 363 6B7A03940597BE9CE6176D43D002EA57 FAFCCEF7DCAE8821E8E4F05EAB5A691C
566 ShopRecommendLabel.db.zip 1479 9380551D110D127422EE1F74DED4D4EC FACC780C4BE71331CF13B47EB25D2D78
567 ShopTab.db.zip 37177 857FFCEED1D88A736E84B24F6178E52E 30B5B5FA4D71A3BD2EAFAF7268BE30F8
568 ShopTabBonus.db.zip 2451 1B8F6AA3261EE72EBB8244C0D6B8FF9B 64AE2802262A09431B055600AC6DE1D4
569 ShopTabBonusReward.db.zip 14560 A6AE88A34D3DE6DE689A9ED17C75A2E9 0356E4B186F2A57BC7131B3E3E61497D
570 ShopTabParadeMain.db.zip 3419 0DB08A734B9CAB6022E633A8EB8CAEE5 1C00B7F3E2EB615E4A46C95915CF7D04
571 SJWP.db.zip 229 6B7633E7BE85EDBFFF92EF2F811B1DD6 AE48422701682D7FD24B4C158D3E7A5F
572 SJWSkSet.db.zip 4857 DE382CFB232E8E18668A3C8DD4E0BFB8 777E8F4E63EF5A1D6B427E31E656D9AD
573 SJWSPrest.db.zip 818 7E46DEBEFFD24F1E3FB06ECA0D5D8C59 6A90D71F2737DBBBA27F39AD3888208C
574 SkillPreview.db.zip 5362 BBAEA04FC159016D02B86811EA50936D F6F99882A6D3BD4721137360F07D4942
575 SLCFinalsBoss.db.zip 247 AE236BE191E897F8BEB82F051E061F38 089494CBC4A4BC37B33922ACFF751005
576 SLCFinalsRoonInfo.db.zip 319 B8DD5DD59D7724A00936D7F3F8A3F8B1 0041247A702CD508F75FF7473DB38A92
577 SmartAvoidCondition.db.zip 861 28D7B50E812079A53F9D183F6025976C 6EEA202B16E51A36F24ACFACEA2950A5
578 SortGroup.db.zip 6898 088343C1405E4056CA8DAE14AD10086E 4A5398F9277551983051A66502372697
579 Statue.db.zip 657 6302A35EC5B1186C1524C5D1FF2154FC 74661C4EB9FCC43BF2860F7461134F7B
580 StatueRerollCost.db.zip 404 8A10474BCE65965BFC83444ED9004EEA B780BB23F86E58A107E20BEF4D043659
581 StatueStatPool.db.zip 2272 FAE54C8890AA06601FE941BDF539BD51 F0F8106E81FC1B8207947E81CA2524D8
582 StepMission.db.zip 8120 788CD769F9C41B98D5DB324C414164D7 7D871E9DAAB6090370658AF56216A9DE
583 StepMissionGroup.db.zip 847 2D6AC8FD7786D837774648CB6FEB8A7F 793C1ABFF787EA2DAE34F8FFBCD2FED2
584 StoryCharInfo.db.zip 29699 967945D02FF4C655714837EAC311FD3D A3EF49BDED319B1995F3AE51405B74C7
585 StoryCharProfile.db.zip 7934 0DB4732607AE91F795C970F3FBA35B52 A32557FF72F23A4D43665DF216DA9AAD
586 StoryCodex.db.zip 11022 03BEA90B0CEBAC8A39477D08B20D9A47 1852BF81A19A31E62FA8122F4EAE8F4E
587 StoryCS.db.zip 448 FAE323CE47EC5851E116CC52D48FC258 97DCF195536E855D4DF60DE2153DDB01
588 StoryDungeon.db.zip 80507 2A73E9224177518BE6DAB77EB101844F 0B94D06A778A4C49A8FE46AA25B73763
589 StoryOmnibus.db.zip 14885 7B0B688AE748BAD64AFEF1E4AE73C257 B83616FC8EC9D0C3542C8C043EF63D9F
590 StoryOmnibusGroup.db.zip 4656 A4FFE6E43089C43E2043194857E5B175 EA04F96353D46D318B47D03E7CC1D29E
591 StoryOriginalMain.db.zip 6164 BF37AB4545CBA71D632426C036D699DA 46DF0D6FB36BD83C9E0CB362D4D750CA
592 StoryOriginalMileage.db.zip 11085 191D40BA471C53B598C69CC030F209B7 45C840255BD5100B109A162299BA1748
593 StoryOriginalSub.db.zip 19987 9258A505709E571F5587C5B3E45611C3 8A65514308F21A46F85BB892F8D65E7A
594 SweepMain.db.zip 973 16C8A1949071371C7AF3E3007432F543 ABBCDEB21C8E2B9A6FB83402FBA503F1
595 SysAccLv.db.zip 4658 09B440320550B176FBDD93156E1095C3 B181817337E8782E77A5827C4E576102
596 SysConst.db.zip 29856 B801E31B9792357AB25F72F1C3B4DE11 A7E4B192DD4A15833691C484A5F4A89D
597 SysConstStr.db.zip 31292 82640E5E7713D62631A2969BF7E09942 DA45E54E26DBB9C7175A70BB53EADC40
598 SysConstUIRes.db.zip 1353 5B1C5D59F89E97957D6E6B19DFAA73A8 6B739E34EC4AD57E03CE9DC95B696F2F
599 SysPost.db.zip 6060 EE0E3C24C3E5462FA550075ED88C94F2 695E44F6FE13636A5733A5350DDF6CF9
600 SysTeamRest.db.zip 590 F7208A5A99B719FF23163EA9EB4AEE27 0A86DDBA625D710821406A6AE6B0E38A
601 SystemGSGrowth.db.zip 302 5A18420610669437DF1861D3BFE396B7 CD0D1A188CD1BBDA15B1AC85495749EF
602 SystemHunterGrowth.db.zip 2343 F1D346D937AC3C15F9C48C5814A2A9AF 9002677965C89D347C4F76F6671C3967
603 SystemPCGrowth.db.zip 537 4C7FC4E03D1C547D513FEABD042A9DDA F2A6E408C0A38656EC6F719013FFD5EF
604 SystemPCGS.db.zip 616 BD7D307560F26B8D24665365795BA744 1CC73C07C938AEDC6CAAFC6C7B08AE4E
605 SystemPCSkill.db.zip 821 06A4D2EC13FC92DE1B95A4649EB6AB6E 37DE2A5A07BB6383098846560B20B74E
606 SystemRelicGrowth.db.zip 521 8E24EA40A0D9B3BC5D009BB2EC3EB9C8 2E17ABAE46C7ED5381ACB8F9DE94C4FB
607 SystemShadowGrowth.db.zip 335 2C3D1E87C00B53B23685AD7C10B7D053 6A039003A085A5A699BE38B93D812394
608 TagQTECondition.db.zip 352 C035B6471963CEF9FC5D5EA5AD4EC206 3E8B6050705F34CBD2C35BD7482A235D
609 TCPMatch.db.zip 295 FF42F04C4CE02A6CCED66D4B88A382CC 94BDB6AAD25F4195CA84C312278CAF61
610 TCPRegion.db.zip 240 D2FB9759A9231B7E36F429D43F4F6637 07C7F3E37D1FB18E9E1BD49117F95A0E
611 TeamFilter.db.zip 4341 1A1231BD618912FC94689CB53CB41A36 D950734C6EAF8C563FD1050C7F72944F
612 TextData.db.zip 4481576 79AEC9C4B4BF9B7C3DECAA9E11D93CB4 23D05A77AF0BDB06BE3756A73EBE8B03
613 TextData_chn.db.zip 4220724 7A0C5A8DD577DFD2B5CAC33E68122C23 8E180E9D05ECEEA27B5E42D3970C94FD
614 TextData_deu.db.zip 4892933 08CD2CB6F6AAA39BAC63074BFD2D69D2 69AC6053D35E2F882053F4D9D00630B2
615 TextData_eng.db.zip 4426001 674B383E5E245B6C7BABC47245826FD9 1751AC7204BB895A6AF03B96B09B7F27
616 TextData_esp.db.zip 4607474 D5B9343BFE986622434DB79A3EC5228F 8BFF04F463894845C6C37B8940C1D793
617 TextData_fra.db.zip 4769317 6BC3FBB81FD4E59ACE2FB77B0D238A5D 737028444EBEE8C0022D1879C22F19FB
618 TextData_idn.db.zip 4293513 05F1628759D17A9AB11016A2D24816C6 74D7C550273EBBD9B18FCEDBA7000CDE
619 TextData_ita.db.zip 4638623 4AA7099996DC8564A22A8F45EB182B10 5CED3BEBFDD33709BD7E702C671C747F
620 TextData_jpn.db.zip 4533940 75EA701B2C9EF67109E7D922F40BC6A9 6F1B3F60CF43F4DBADB8DAF21C8BB10E
621 TextData_prt.db.zip 4589546 057389F7C31E347640CD410092E9CADF DCE1401E3F4212E81E19838F7ACC3F34
622 TextData_rus.db.zip 5532485 20129BDB5A77EA801AA5E56856907247 06A11511496BFA1EB8CA7FDE0B67DA80
623 TextData_tha.db.zip 5906018 CBD5F17AC08DD53D912AA470F55383DF F61BBF2A59CE495C381BF138C9FC3E81
624 TextData_twn.db.zip 4307158 974297260F1297F0DE6E108E8A49A55B CBE57C793CFB5B62356DCE758472BF35
625 TextLineBreak.db.zip 268 F5075B1E8A1B5921151703608161A93A F183E9B1FB7EDC1798C8200380E8EE4C
626 TextSoundLink.db.zip 1046513 EEE08AA2CEC615BD3A0C219C73F4122F FB6CEDC1CC97334819E3C3B183E09BA2
627 ThemeMission.db.zip 37791 B38354045DA43FFAF92D2D4967318670 E37F636CF7F477A4D3FA2D43C52EEE82
628 ThemeMissionGroup.db.zip 2311 CD6A8E75D73EC5DC521342E992C2B9B6 1BF3B2D91E2758156F0F729D5C6AB02F
629 ThemeMissionStepReward.db.zip 1600 B106F6E7ED1299C0129EED2C91448836 D7C1C1FA70BD1089ADBAE29ECB83A34E
630 TimeAttack.db.zip 4355 21332FC527A43F3375CCD46924854308 2D0DD9DD29E7C452B615F54F610ACA0D
631 TimeAttackRelay.db.zip 14015 E4ECB5F0441D348CF1E3ACD6E9AF1310 9A2DBBF9DD215E0CED160D3594FD765E
632 TimeAttackRelayDungeonGroup.db.zip 320830 7FB9AF145D5F6C3520D3A4757A379BAC B4F0143A0FB2966E5FE3519CC800E880
633 TimeAttackSeason.db.zip 1194 5A8B8150369A1E54E0CCCE41151557C1 891B7CB53A848C245AEF7C3BA9959F8C
634 TimeAttackSLCPre.db.zip 901 F4750731F100D3FC3773CF158442C3B2 83F2409AEF81FDCE811569086F5E5655
635 TimeAttackSLCRegion.db.zip 748 C73AA3A5CB84036177236E506B5B24D1 78ADFDA577FFD2D6113CEC2FFA3687D2
636 TimeAttackSLCWebView.db.zip 1417 E7764A3B29DDFAF8B6E677FA6F48BDBC 8A7A0E573118355F4B756777FCC02033
637 TopMenuDisplay.db.zip 6380 BD1DE4CEEACEF4289B2A4D22E3C62F9B F6B511B6C368CA51B5A4BFC2B3CD9DFF
638 Tower.db.zip 13449 28C0EB3AE89FB3D5AF5F71FD3512092C F5B7A65ADF3D354B4E1BA87FBDF61E38
639 TowerGroup.db.zip 797 908BDF6DC8872A845F957C0C87FDF1CC 4C3602EFD0F3718E545C5B53513D86EB
